Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkResta         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDosPuntos     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkComa          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkId            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkRead          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkPrint         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkIf            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkFor           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkWhile         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkWith          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkBegin         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkEnd           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkOtherwise     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkCorcheteCierra reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 80 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 84 ]
  ! TkMod           [ shift and go to state 77 ]


state 121

    (33) ARIT -> ARIT TkSuma ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDesigual      reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkSuma          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDosPuntos     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkComa          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkId            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkRead          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkPrint         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkIf            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkFor           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkWhile         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkWith          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkBegin         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkEnd           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkOtherwise     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkCorcheteCierra reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77

  ! TkMult          [ reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .) ]
  ! TkDiv           [ reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .) ]
  ! TkMod           [ reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .) ]
  ! TkSuma          [ shift and go to state 80 ]
  ! TkResta         [ shift and go to state 78 ]


state 122

    (48) BOOL -> ARIT TkDesigual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkDisyuncion    reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkDosPuntos     reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkComa          reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkParCierra     reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkPuntoYComa    reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkHacer         reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 123

    (43) BOOL -> ARIT TkMenor ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkDosPuntos     reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkComa          reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 124

    (44) BOOL -> ARIT TkMenorIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDosPuntos     reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkComa          reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 125

    (36) ARIT -> ARIT TkDiv ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDesigual      reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkSuma          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDosPuntos     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkComa          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkId            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkRead          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkPrint         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkIf            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkFor           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkWhile         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkWith          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkBegin         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkEnd           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkOtherwise     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkCorcheteCierra reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 80 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 84 ]
  ! TkMod           [ shift and go to state 77 ]


state 126

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 111
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 127

    (71) ARRAY -> ARRAY TkConcatenacion ARRAY .
    (71) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (73) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkConcatenacion reduce using rule 71 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkCorcheteAbre  reduce using rule 71 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPuntoYComa    reduce using rule 71 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkParCierra     reduce using rule 71 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDosPuntos     reduce using rule 71 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkComa          reduce using rule 71 (ARRAY -> ARRAY TkConcatenacion ARRAY .)

  ! TkConcatenacion [ shift and go to state 91 ]
  ! TkCorcheteAbre  [ shift and go to state 92 ]


state 128

    (73) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 135
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 129

    (58) COND -> TkIf BOOL TkHacer INSTR . TkEnd
    (59) COND -> TkIf BOOL TkHacer INSTR . TkOtherwise TkHacer INSTR TkEnd

    TkEnd           shift and go to state 136
    TkOtherwise     shift and go to state 137


state 130

    (29) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 131

    (60) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 138


state 132

    (61) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 139
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 133

    (5) DEC0 -> IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)


state 134

    (13) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 140

state 135

    (73) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

    TkConcatenacion reduce using rule 73 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 73 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 73 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 73 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 73 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 73 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)


state 136

    (58) COND -> TkIf BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)


state 137

    (59) COND -> TkIf BOOL TkHacer INSTR TkOtherwise . TkHacer INSTR TkEnd

    TkHacer         shift and go to state 141


state 138

    (60) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 60 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 139

    (61) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 142

state 140

    (13) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 143
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 141

    (59) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 144

state 142

    (61) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (62) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (63) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77
    TkStep          shift and go to state 145
    TkHacer         shift and go to state 146

    DETER0                         shift and go to state 147

state 143

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 148


state 144

    (59) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 149


state 145

    (62) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 150

state 146

    (63) DETER0 -> TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 151

state 147

    (61) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkId            reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkOtherwise     reduce using rule 61 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 148

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 104
    TkChar          shift and go to state 106
    TkBool          shift and go to state 107
    TkArray         shift and go to state 105

    TIPO                           shift and go to state 152

state 149

    (59) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .

    TkId            reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 59 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
