Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkPunto
    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 144
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 144

    (56) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 145


state 145

    (56) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkId            reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 56 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 47 resolved using rule (BOOL -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 47
WARNING: Rule (EXPR -> TkId) is never reduced
