Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkConcatenacion
    TkLlaveAbre
    TkShift
    TkCorcheteCierra
    TkOf
    TkCorcheteAbre
    TkPunto

Grammar

Rule 0     S' -> INICIO
  ! TkWhile         [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkWith          [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkBegin         [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]

    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 27
    ASIG                           shift and go to state 9

state 118

    (52) DETER0 -> TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 120
    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 27
    ASIG                           shift and go to state 9

state 119

    (51) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 121
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 120

    (52) DETER0 -> TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkId            reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)


state 121

    (51) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 122
    SEC                            shift and go to state 8
    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 20
    ASIG                           shift and go to state 9

state 122

    (51) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 123
    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 27
    ASIG                           shift and go to state 9

state 123

    (51) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkId            reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkId in state 117 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 117 resolved as shift
WARNING: shift/reduce conflict for TkPrint in state 117 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 117 resolved as shift
WARNING: shift/reduce conflict for TkFor in state 117 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 117 resolved as shift
WARNING: shift/reduce conflict for TkWith in state 117 resolved as shift
WARNING: shift/reduce conflict for TkBegin in state 117 resolved as shift
