Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkDiv           reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkMenor         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkDesigual      reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkId            reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkRead          reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkPrint         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkIf            reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkFor           reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkWhile         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkWith          reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkBegin         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkEnd           reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkOtherwise     reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkDosPuntos     reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkComa          reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkCorcheteCierra reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 76 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 78 ]
  ! TkDiv           [ shift and go to state 79 ]
  ! TkMod           [ shift and go to state 75 ]


state 121

    (35) ARIT -> ARIT TkDiv ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkMenor         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkDesigual      reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkId            reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkRead          reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkPrint         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkIf            reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkFor           reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkWhile         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkWith          reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkBegin         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkEnd           reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkOtherwise     reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkDosPuntos     reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkComa          reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkCorcheteCierra reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 35 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 76 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 78 ]
  ! TkDiv           [ shift and go to state 79 ]
  ! TkMod           [ shift and go to state 75 ]


state 122

    (46) BOOL -> ARIT TkIgual ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 46 (BOOL -> ARIT TkIgual ARIT .)
    TkDisyuncion    reduce using rule 46 (BOOL -> ARIT TkIgual ARIT .)
    TkPuntoYComa    reduce using rule 46 (BOOL -> ARIT TkIgual ARIT .)
    TkHacer         reduce using rule 46 (BOOL -> ARIT TkIgual ARIT .)
    TkParCierra     reduce using rule 46 (BOOL -> ARIT TkIgual ARIT .)
    TkDosPuntos     reduce using rule 46 (BOOL -> ARIT TkIgual ARIT .)
    TkComa          reduce using rule 46 (BOOL -> ARIT TkIgual ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 123

    (45) BOOL -> ARIT TkMayorIgual ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 45 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 45 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 45 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 45 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 45 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDosPuntos     reduce using rule 45 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkComa          reduce using rule 45 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 124

    (28) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 28 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 125

    (69) ARRAY -> ARRAY TkConcatenacion ARRAY .
    (69) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 69 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPuntoYComa    reduce using rule 69 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDosPuntos     reduce using rule 69 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkComa          reduce using rule 69 (ARRAY -> ARRAY TkConcatenacion ARRAY .)

  ! TkConcatenacion [ shift and go to state 85 ]


state 126

    (71) ARRAY -> TkId TkCorcheteAbre ARIT . TkCorcheteCierra
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 133
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 127

    (58) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 134


state 128

    (59) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 135
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 129

    (12) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 136

state 130

    (3) DEC -> DEC TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)


state 131

    (56) COND -> TkIf BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 56 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)


state 132

    (57) COND -> TkIf BOOL TkHacer INSTR TkOtherwise . TkHacer INSTR TkEnd

    TkHacer         shift and go to state 137


state 133

    (71) ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .

    TkConcatenacion reduce using rule 71 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 71 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 71 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 71 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)


state 134

    (58) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 58 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 135

    (59) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 138

state 136

    (12) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 139
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 137

    (57) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 140
    INDETER                        shift and go to state 6
    COND                           shift and go to state 7
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 11
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 138

    (59) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT
    (60) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (61) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75
    TkStep          shift and go to state 143
    TkHacer         shift and go to state 141

    DETER0                         shift and go to state 142

state 139

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 144


state 140

    (57) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 145


state 141

    (61) DETER0 -> TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 146
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 142

    (59) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkId            reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkOtherwise     reduce using rule 59 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 143

    (60) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 147

state 144

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 101
    TkChar          shift and go to state 99
    TkBool          shift and go to state 103
    TkArray         shift and go to state 102

    TIPO                           shift and go to state 148

state 145

    (57) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .

    TkId            reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)


state 146

    (61) DETER0 -> TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 149


state 147

    (60) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 150
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 148

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .

    TkBegin         reduce using rule 12 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)
    TkVar           reduce using rule 12 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)


state 149

    (61) DETER0 -> TkHacer INSTR TkEnd .

    TkId            reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 61 (DETER0 -> TkHacer INSTR TkEnd .)


state 150

    (60) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    COND                           shift and go to state 7
    INSTR                          shift and go to state 151
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INDETER                        shift and go to state 6
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 151

    (60) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 152


state 152

    (60) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkId            reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 60 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
