Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkConcatenacion
    TkCorcheteAbre
    TkPrint
    TkOf
    TkLlaveAbre
    TkLlaveCierra
    TkPunto
    TkShift
    TkCorcheteCierra

Grammar

Rule 0     S' -> INICIO
    TkOtherwise     reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)


state 120

    (51) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 121
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    SEC                            shift and go to state 20
    COND                           shift and go to state 12

state 121

    (51) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 122
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR1                         shift and go to state 42
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    COND                           shift and go to state 12

state 122

    (51) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkId            reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 51 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkId in state 116 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 116 resolved as shift
WARNING: shift/reduce conflict for TkBegin in state 116 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 116 resolved as shift
WARNING: shift/reduce conflict for TkFor in state 116 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 116 resolved as shift
WARNING: shift/reduce conflict for TkWith in state 116 resolved as shift
