Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 114

    (34) ARIT -> ARIT TkResta ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDesigual      reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkSuma          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMult          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDiv           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMod           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkId            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkRead          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkPrint         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkIf            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkFor           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkWhile         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkWith          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkBegin         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkEnd           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkOtherwise     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkCorcheteCierra reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDosPuntos     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkComa          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)

  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 76 ]


state 115

    (35) ARIT -> ARIT TkMult ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDesigual      reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkSuma          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkId            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkRead          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkPrint         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkIf            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkFor           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkWhile         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkWith          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkBegin         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkEnd           reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkOtherwise     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkCorcheteCierra reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDosPuntos     reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkComa          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 76 ]


state 116

    (46) BOOL -> ARIT TkMayorIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkConjuncion    reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDosPuntos     reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkComa          reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 117

    (42) BOOL -> BOOL TkDisyuncion BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkConjuncion    reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDosPuntos     reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkComa          reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 86 ]
  ! TkDisyuncion    [ shift and go to state 85 ]


state 118

    (41) BOOL -> BOOL TkConjuncion BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkHacer         reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkConjuncion    reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDosPuntos     reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkComa          reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 86 ]
  ! TkDisyuncion    [ shift and go to state 85 ]


state 119

    (29) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 29 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 120

    (59) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 134


state 121

    (60) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 135
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 122

    (57) COND -> TkIf BOOL TkHacer INSTR . TkEnd
    (58) COND -> TkIf BOOL TkHacer INSTR . TkOtherwise TkHacer INSTR TkEnd

    TkEnd           shift and go to state 137
    TkOtherwise     shift and go to state 136


state 123

    (5) DEC0 -> IDENT TkDosPuntos . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 129
    TkChar          shift and go to state 130
    TkBool          shift and go to state 126
    TkArray         shift and go to state 127

    TIPO                           shift and go to state 138

state 124

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 125

    (30) ASIG_ID -> TkId TkAsignacion EXPR .

    TkDosPuntos     reduce using rule 30 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkComa          reduce using rule 30 (ASIG_ID -> TkId TkAsignacion EXPR .)


state 126

    (12) TIPO -> TkBool .

    TkBegin         reduce using rule 12 (TIPO -> TkBool .)
    TkVar           reduce using rule 12 (TIPO -> TkBool .)


state 127

    (13) TIPO -> TkArray . TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 139


state 128

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 129

    (10) TIPO -> TkInt .

    TkBegin         reduce using rule 10 (TIPO -> TkInt .)
    TkVar           reduce using rule 10 (TIPO -> TkInt .)


state 130

    (11) TIPO -> TkChar .

    TkBegin         reduce using rule 11 (TIPO -> TkChar .)
    TkVar           reduce using rule 11 (TIPO -> TkChar .)


state 131

    (8) IDENT -> IDENT TkComa TkId .
    (30) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 8 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 8 (IDENT -> IDENT TkComa TkId .)
    TkAsignacion    shift and go to state 97


state 132

    (9) IDENT -> IDENT TkComa ASIG_ID .

    TkDosPuntos     reduce using rule 9 (IDENT -> IDENT TkComa ASIG_ID .)
    TkComa          reduce using rule 9 (IDENT -> IDENT TkComa ASIG_ID .)


state 133

    (72) ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .

    TkConcatenacion reduce using rule 72 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkCorcheteAbre  reduce using rule 72 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 72 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 72 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 72 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 72 (ARRAY -> ARRAY TkCorcheteAbre ARIT TkCorcheteCierra .)


state 134

    (59) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 59 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 135

    (60) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 140

state 136

    (58) COND -> TkIf BOOL TkHacer INSTR TkOtherwise . TkHacer INSTR TkEnd

    TkHacer         shift and go to state 141


state 137

    (57) COND -> TkIf BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 57 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)


state 138

    (5) DEC0 -> IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 5 (DEC0 -> IDENT TkDosPuntos TIPO .)


state 139

    (13) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 142

state 140

    (60) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (61) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (62) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76
    TkStep          shift and go to state 143
    TkHacer         shift and go to state 145

    DETER0                         shift and go to state 144

state 141

    (58) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 146
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 142

    (13) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 147
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 143

    (61) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 148

state 144

    (60) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkId            reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkOtherwise     reduce using rule 60 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 145

    (62) DETER0 -> TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 149
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 146

    (58) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 150


state 147

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 151


state 148

    (61) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 152
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 149

    (62) DETER0 -> TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 153


state 150

    (58) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .

    TkId            reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 58 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)


state 151

    (13) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
