Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkPunto
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkDiv           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkCorcheteCierra reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkEnd           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkId            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkRead          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkPrint         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkIf            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkFor           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkWhile         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkWith          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkBegin         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkDosPuntos     reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkComa          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkOtherwise     reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 75 ]
  ! TkMod           [ shift and go to state 76 ]


state 107

    (29) ARIT -> ARIT TkMod ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkSuma          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkCorcheteCierra reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkRead          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkPrint         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 75 ]
  ! TkMod           [ shift and go to state 76 ]


state 108

    (48) COND -> TkIf BOOL TkHacer INSTR . COND0
    (14) SEC -> INSTR . INSTR1
    (49) COND0 -> . TkOtherwise TkHacer INSTR
    (50) COND0 -> . TkEnd
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     shift and go to state 118
    TkEnd           shift and go to state 119
    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    COND0                          shift and go to state 117
    INSTR1                         shift and go to state 48
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 14
    I_O                            shift and go to state 18
    COND                           shift and go to state 12

state 109

    (34) BOOL -> BOOL TkDisyuncion BOOL .
    (33) BOOL -> BOOL . TkConjuncion BOOL
    (34) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 34 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 34 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 34 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 34 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 79 ]
  ! TkDisyuncion    [ shift and go to state 78 ]


state 110

    (33) BOOL -> BOOL TkConjuncion BOOL .
    (33) BOOL -> BOOL . TkConjuncion BOOL
    (34) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 33 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 33 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 33 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 33 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 79 ]
  ! TkDisyuncion    [ shift and go to state 78 ]


state 111

    (21) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkComa          reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkDosPuntos     reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkId            reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 21 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 112

    (51) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 120
    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 48
    ASIG                           shift and go to state 16
    I_O                            shift and go to state 18
    COND                           shift and go to state 12

state 113

    (52) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 121
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 114

    (11) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 122

state 115

    (3) DEC -> DEC TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)


state 116

    (60) EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .

    TkPuntoYComa    reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIgual         reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkHacer         reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkConjuncion    reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDisyuncion    reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkParCierra     reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkEnd           reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkId            reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkRead          reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPrint         reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkIf            reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkFor           reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkWhile         reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkWith          reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkBegin         reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkOtherwise     reduce using rule 60 (EXPR -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)


state 117

    (48) COND -> TkIf BOOL TkHacer INSTR COND0 .

    TkId            reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkRead          reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkPrint         reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkIf            reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkFor           reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkWhile         reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkWith          reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkBegin         reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkEnd           reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkOtherwise     reduce using rule 48 (COND -> TkIf BOOL TkHacer INSTR COND0 .)


state 118

    (49) COND0 -> TkOtherwise . TkHacer INSTR

    TkHacer         shift and go to state 123


state 119

    (50) COND0 -> TkEnd .

    TkId            reduce using rule 50 (COND0 -> TkEnd .)
    TkRead          reduce using rule 50 (COND0 -> TkEnd .)
    TkPrint         reduce using rule 50 (COND0 -> TkEnd .)
    TkIf            reduce using rule 50 (COND0 -> TkEnd .)
    TkFor           reduce using rule 50 (COND0 -> TkEnd .)
    TkWhile         reduce using rule 50 (COND0 -> TkEnd .)
    TkWith          reduce using rule 50 (COND0 -> TkEnd .)
    TkBegin         reduce using rule 50 (COND0 -> TkEnd .)
    TkEnd           reduce using rule 50 (COND0 -> TkEnd .)
    TkOtherwise     reduce using rule 50 (COND0 -> TkEnd .)


state 120

    (51) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkId            reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 51 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 121

    (52) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 124

state 122

    (11) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 125
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 123

    (49) COND0 -> TkOtherwise TkHacer . INSTR
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 15
    ASIG                           shift and go to state 16
    INSTR                          shift and go to state 126
    I_O                            shift and go to state 18
    SEC                            shift and go to state 19
    COND                           shift and go to state 12

state 124

    (52) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (53) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (54) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76
    TkStep          shift and go to state 127
    TkHacer         shift and go to state 129

    DETER0                         shift and go to state 128

state 125

    (11) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 130


state 126

    (49) COND0 -> TkOtherwise TkHacer INSTR .
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkPrint resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkWith resolved as shift
  ! shift/reduce conflict for TkBegin resolved as shift
    TkEnd           reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .)
    TkOtherwise     reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .)
    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

  ! TkId            [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkRead          [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkPrint         [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkIf            [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkFor           [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkWhile         [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkWith          [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkBegin         [ reduce using rule 49 (COND0 -> TkOtherwise TkHacer INSTR .) ]

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 48
    ASIG                           shift and go to state 16
    I_O                            shift and go to state 18
    COND                           shift and go to state 12

state 127

    (53) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 131

state 128

    (52) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkOtherwise     reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkId            reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 52 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 129

    (54) DETER0 -> TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 15
    ASIG                           shift and go to state 16
    INSTR                          shift and go to state 132
    I_O                            shift and go to state 18
    SEC                            shift and go to state 19
    COND                           shift and go to state 12

state 130

    (11) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf . TIPO
    (8) TIPO -> . TkInt
    (9) TIPO -> . TkChar
    (10) TIPO -> . TkBool
    (11) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 88
    TkChar          shift and go to state 87
    TkBool          shift and go to state 90
    TkArray         shift and go to state 89

    TIPO                           shift and go to state 133

state 131

    (53) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 134
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 132

    (54) DETER0 -> TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
