Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkPunto
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 134

state 130

    (68) ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .

    TkConcatenacion reduce using rule 68 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 68 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 68 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 68 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)


state 131

    (55) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 55 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 132

    (12) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 135
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 133

    (54) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 136

state 134

    (56) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT
    (57) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (58) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkStep          shift and go to state 138
    TkHacer         shift and go to state 139

    DETER0                         shift and go to state 137

state 135

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 140


state 136

    (54) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 141


state 137

    (56) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkId            reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkOtherwise     reduce using rule 56 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 138

    (57) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 142

state 139

    (58) DETER0 -> TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 143

state 140

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 100
    TkChar          shift and go to state 101
    TkBool          shift and go to state 99
    TkArray         shift and go to state 98

    TIPO                           shift and go to state 144

state 141

    (54) COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .

    TkId            reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 54 (COND -> TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd .)


state 142

    (57) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 145
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 143

    (58) DETER0 -> TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 146


state 144

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .

    TkBegin         reduce using rule 12 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)
    TkVar           reduce using rule 12 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)


state 145

    (57) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) INSTR -> . COND INSTR
    (25) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (59) I_O -> . TkRead TkId TkPuntoYComa
    (60) I_O -> . TkPrint EXPR TkPuntoYComa
    (53) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (54) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (56) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (55) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 12
    TkIf            shift and go to state 8
    TkFor           shift and go to state 9
    TkWhile         shift and go to state 15
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    ASIG                           shift and go to state 13
    INICIO                         shift and go to state 14
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 10
    COND                           shift and go to state 18
    DETER                          shift and go to state 7
    INSTR                          shift and go to state 147

state 146

    (58) DETER0 -> TkHacer INSTR TkEnd .

    TkId            reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 58 (DETER0 -> TkHacer INSTR TkEnd .)


state 147

    (57) DETER0 -> TkStep ARIT TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 148


state 148

    (57) DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .

    TkId            reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 57 (DETER0 -> TkStep ARIT TkHacer INSTR TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 33 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 33
WARNING: reduce/reduce conflict in state 46 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (EXPR -> TkId) in state 46
WARNING: reduce/reduce conflict in state 46 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (ARRAY -> TkId) in state 46
WARNING: reduce/reduce conflict in state 46 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 46
WARNING: reduce/reduce conflict in state 86 resolved using rule (ARIT -> TkId)
WARNING: rejected rule (BOOL -> TkId) in state 86
WARNING: Rule (EXPR -> TkId) is never reduced
